,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0,acadia17_590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Steinfeld, Kyle",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Dreams May Come,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"ACADIA 2017: DISCIPLINES & DISRUPTION [Proceedings of the 37th Annual Conference of the Association for Computer Aided Design in Architecture (ACADIA) ISBN 978-0-692-96506-1] Cambridge, MA 2-4 November, 2017), pp. 590- 599",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"This paper argues that prevailing approaches to CAD software have been fashioned to support modes of reasoning only of secondary importance to design activity, and that, due to some recent developments in computer vision, this state of affairs may be about to change. Surveying the current state of CAD tools, a critical position is developed based upon the best current understanding of the cognitive processes related to design. Following a high-level overview of some of the important developments in computer vision, and a curated set of examples of the applications these developments are finding in practices loosely related to architectural design, we draw out a number of parallels between machine learning (ML) and design thinking. We expect that this will serve as a guide to future research at the intersection of ML and architectural design tools.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,education society & culture; computer vision; education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ACADIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ksteinfe@berkeley.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (1,772,445 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Content-type: text/plain




Details
Citation
Select





Bechtel, William, and Adele Abrahamsen (2002) 
 Connectionism and the Mind: Parallel Processing, Dynamics, and Evolution in Networks
, Malden, MA: Wiley-Blackwell, 2002







Branson, Steve, Grant Van Horn, Serge Belongie, and Pietro Perona (2014) 
 Bird Species Categorization Using Pose Normalized Deep Convolutional Nets
, arXiv:1406.2952







Choi, Sungbin (2015) 
 Plant Identification with Deep Convolutional Neural Network: SNUMedinfo at LifeCLEF Plant Identification Task 2015
, Working Notes of International Conference of the Cross-Language Evaluation Forum for European Languages, September 811. Conference. Toulouse, France: CLEF.







Cross, Nigel (2011) 
 Design Thinking: Understanding How Designers Think and Work
, Oxford, UK: Bloomsbury Academic







DeLanda, Manuel (2002) 
 Deleuze and the Use of the Genetic Algorithm in Architecture
, Architectural Design 71 (7): 912







DeLanda, Manuel (2002) 
 The Use of Genetic Algorithms in Art
, Synthetic Digital Ecologies: Proceedings of the 32nd Annual Conference of the Association for Computer Aided Design in Architecture, edited by Jason Kelly Johnson, Mark Cabrinha, and Kyle Steinfeld, 2531. San Francisco: ACADIA.







Duarte, José Pinto (2001) 
 Customizing Mass Housing : A Discursive Grammar for Sizas Malagueira Houses
, Ph.D. Thesis, Massachusetts Institute of Technology. http://dspace.mit.edu/handle/1721.1/8189







Erhan, Dumitru, Aaron Courville, Yoshua Bengio, and Pascal Vincent (2009) 
 Visualizing Higher Layer Features of a Deep Network
, Technical Report 1341, DIRO, Université de Montréal







Galperina, Marina (2015) 
 Is Googles Deep Dream Art?
, Hopes&Fears, July 14, 2015. http://www.hopesandfears.com/hopes/culture/is-this-art/215039-deep-dream-google-art







Gatys, Leon A., Alexander S. Ecker, and Matthias Bethge (2016) 
 Image Style Transfer Using Convolutional Neural Networks
, 2016 IEEE Conference on Computer Vision and Pattern Recognition, 241423. Las Vegas, NV: CVPR. doi:10.1109/CVPR.2016.265







Gedenryd, Henrik (1998) 
 How Designers Work: Making Sense of Authentic Cognitive Activities
, Ph.D. Thesis, Lund University. https://lup.lub.lu.se/search/publication/d88efa51-c2f9-4551-a259-00bd36fe8d03







Knight, Terry, and George Stiny (2003) 
 Classical and Non-Classical Computation
, arq: Architectural Research Quarterly 6 (1): 510







Kogan, Gene, and Francis Tseng (2017) 
 Machine Learning for Artists
, Machine Learning for Artists. https://ml4a.github.io/







Kohavi, Ron, and Foster Provost (1998) 
 Glossary of Terms
, Machine Learning 30 (23): 271274







LeCun, Y., B. Boser, J. S. Denker, D. Henderson, R. E. Howard, W. Hubbard, and L. D. Jackel (1989) 
 Backpropagation Applied to Handwritten Zip Code Recognition
, Neural Computation 1 (4): 54151. doi:10.1162/neco.1989.1.4.541







Luan, Fujun, Sylvain Paris, Eli Shechtman, and Kavita Bala (2017) 
 Deep Photo Style Transfer
, arXiv:1703.07511 [Cs], March 22, 2017







March, Lionel (1976) 
 The Logic of Design and the Question of Value
, The Architecture of Form, edited by Lionel March. Cambridge, UK: Cambridge University Press







Nielsen, Michael A (2015) 
 Neural Networks and Deep Learning
, Determination Press. eBook. http://neuralnetworksanddeeplearning.com







Peirce, Charles Sanders (1974) 
 Collected Papers of Charles Sanders Peirce
, Cambridge, MA: Harvard University Press







Schön, Donald (1983) 
 The Reflective Practitioner: How Professionals Think in Action
, New York: Basic Books",,"Bechtel, William, and Adele Abrahamsen (2002) 
 Connectionism and the Mind: Parallel Processing, Dynamics, and Evolution in Networks
, Malden, MA: Wiley-Blackwell, 2002",,,,"Branson, Steve, Grant Van Horn, Serge Belongie, and Pietro Perona (2014) 
 Bird Species Categorization Using Pose Normalized Deep Convolutional Nets
, arXiv:1406.2952",,,,"Choi, Sungbin (2015) 
 Plant Identification with Deep Convolutional Neural Network: SNUMedinfo at LifeCLEF Plant Identification Task 2015
, Working Notes of International Conference of the Cross-Language Evaluation Forum for European Languages, September 811. Conference. Toulouse, France: CLEF.",,,,"Cross, Nigel (2011) 
 Design Thinking: Understanding How Designers Think and Work
, Oxford, UK: Bloomsbury Academic",,,,"DeLanda, Manuel (2002) 
 Deleuze and the Use of the Genetic Algorithm in Architecture
, Architectural Design 71 (7): 912",,,,"DeLanda, Manuel (2002) 
 The Use of Genetic Algorithms in Art
, Synthetic Digital Ecologies: Proceedings of the 32nd Annual Conference of the Association for Computer Aided Design in Architecture, edited by Jason Kelly Johnson, Mark Cabrinha, and Kyle Steinfeld, 2531. San Francisco: ACADIA.",,,,"Duarte, José Pinto (2001) 
 Customizing Mass Housing : A Discursive Grammar for Sizas Malagueira Houses
, Ph.D. Thesis, Massachusetts Institute of Technology. http://dspace.mit.edu/handle/1721.1/8189",,,,"Erhan, Dumitru, Aaron Courville, Yoshua Bengio, and Pascal Vincent (2009) 
 Visualizing Higher Layer Features of a Deep Network
, Technical Report 1341, DIRO, Université de Montréal",,,,"Galperina, Marina (2015) 
 Is Googles Deep Dream Art?
, Hopes&Fears, July 14, 2015. http://www.hopesandfears.com/hopes/culture/is-this-art/215039-deep-dream-google-art",,,,"Gatys, Leon A., Alexander S. Ecker, and Matthias Bethge (2016) 
 Image Style Transfer Using Convolutional Neural Networks
, 2016 IEEE Conference on Computer Vision and Pattern Recognition, 241423. Las Vegas, NV: CVPR. doi:10.1109/CVPR.2016.265",,,,"Gedenryd, Henrik (1998) 
 How Designers Work: Making Sense of Authentic Cognitive Activities
, Ph.D. Thesis, Lund University. https://lup.lub.lu.se/search/publication/d88efa51-c2f9-4551-a259-00bd36fe8d03",,,,"Knight, Terry, and George Stiny (2003) 
 Classical and Non-Classical Computation
, arq: Architectural Research Quarterly 6 (1): 510",,,,"Kogan, Gene, and Francis Tseng (2017) 
 Machine Learning for Artists
, Machine Learning for Artists. https://ml4a.github.io/",,,,"Kohavi, Ron, and Foster Provost (1998) 
 Glossary of Terms
, Machine Learning 30 (23): 271274",,,,"LeCun, Y., B. Boser, J. S. Denker, D. Henderson, R. E. Howard, W. Hubbard, and L. D. Jackel (1989) 
 Backpropagation Applied to Handwritten Zip Code Recognition
, Neural Computation 1 (4): 54151. doi:10.1162/neco.1989.1.4.541",,,,"Luan, Fujun, Sylvain Paris, Eli Shechtman, and Kavita Bala (2017) 
 Deep Photo Style Transfer
, arXiv:1703.07511 [Cs], March 22, 2017",,,,"March, Lionel (1976) 
 The Logic of Design and the Question of Value
, The Architecture of Form, edited by Lionel March. Cambridge, UK: Cambridge University Press",,,,"Nielsen, Michael A (2015) 
 Neural Networks and Deep Learning
, Determination Press. eBook. http://neuralnetworksanddeeplearning.com",,,,"Peirce, Charles Sanders (1974) 
 Collected Papers of Charles Sanders Peirce
, Cambridge, MA: Harvard University Press",,,,"Schön, Donald (1983) 
 The Reflective Practitioner: How Professionals Think in Action
, New York: Basic Books",,
11,2017/10/17 09:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
