,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
0,acadia20_688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"del Campo, Matias; Carlson, Alexandra; Manninger, Sandra",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3D Graph Convolutional Neural Networks in Architecture Design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"ACADIA 2020: Distributed Proximities / Volume I: Technical Papers [Proceedings of the 40th Annual Conference of the Association of Computer Aided Design in Architecture (ACADIA) ISBN 978-0-578-95213-0]. Online and Global. 24-30 October 2020. edited by B. Slocum, V. Ago, S. Doyle, A. Marcus, M. Yablonina, and M. del Campo. 688-696.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"The nature of the architectural design process can be described along the lines of the following representational devices: the plan and the model. Plans can be considered one of the oldest methods to represent spatial and aesthetic information in an abstract, 2D space. However, to be used in the design process of 3D architectural solutions, these representations are inherently limited by the loss of rich information that occurs when compressing the three-dimensional world into a two-dimensional representation. During the first Digital Turn (Carpo 2013), the sheer amount and availability of models increased dramatically, as it became viable to create vast amounts of model variations to explore project alternatives among a much larger range of different physical and creative dimensions. 3D models show how the design object appears in real life, and can include a wider array of object information that is more easily understandable by nonexperts, as exemplified in techniques such as building information modeling and parametric modeling. Therefore, the ground condition of this paper considers that the inherent nature of architectural design and sensibility lies in the negotiation of 3D space coupled with the organization of voids and spatial components resulting in spatial sequences based on programmatic relationships, resulting in an assemblage (DeLanda 2016). These conditions constitute objects representing a material culture (the built environment) embedded in a symbolic and aesthetic culture (DeLanda 2016) that is created by the designer and captures their sensibilities.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ACADIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,mdelc@umich.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (5,191,887 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
