,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
0,ecaade2020_283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Sebestyen, Adam and Tyc, Jakub",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Machine Learning Methods in Energy Simulations for Architects and Designers - The implementation of supervised machine learning in the context of the computational design process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Werner, L and Koering, D (eds.), Anthropologic: Architecture and Fabrication in the cognitive age - Proceedings of the 38th eCAADe Conference - Volume 1, TU Berlin, Berlin, Germany, 16-18 September 2020, pp. 613-622",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Application of Machine Learning (ML) in the field of architecture is a worthwhile topic to discuss in the context of digital architecture. Authors propose to extend this discussion, presenting an integrated ML pipeline built with the state-of-the-art data science tools. To investigate the affordances of such pipelines, an ML model being able to predict the environmental metrics of a generalized facade system is created. This approach is valid for arbitrary facades, as long as the proposed design could be discretized in the form analogous to the data generated for the ML model training. The presented experiment evaluates the precision of the sunlight hours and radiation values predictions, aiming at the application in the early design phases. Conducted investigation builds up on the knowledge embedded in the Grasshopper and Ladybug toolsets. Potential application of Convolutional Neural Networks and categorical datasets for classifications tasks to increase the precision of the ML models have been identified. Possibility to extend the approach beyond the workspace of Rhino and Grasshopper is suggested. Further research outlook, investigating the data pattern recognition capabilities in relation to the three-dimensional forms discretized as multidimensional arrays, is stated.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Machine Learning; Environmental Analysis; Parametric Design; Supervised Learning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,eCAADe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Sebestyen@iemar.tuwien.ac.at,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (7,892,750 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
