,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
0,caadria2020_045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Zheng, Hao and Ren, Yue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Machine Learning Neural Networks Construction and Analysis in Vectorized Design Drawings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"D. Holzer, W. Nakapan, A. Globa, I. Koh (eds.), RE: Anthropocene, Design in the Age of Humans - Proceedings of the 25th CAADRIA Conference - Volume 2, Chulalongkorn University, Bangkok, Thailand, 5-6 August 2020, pp. 707-716",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Machine Learning, a recently prevalent research domain in data prediction and analysis, has been widely used in a variety of fields. In the design field, especially for architectural design, a machine learning method to learn and generate design data as pixelized images has been developed in previous researches. However, proceeding pixelized image data will cause the problems of precision loss and calculation waste, since the geometric architectural design data is efficiently stored and presented as vectorized CAD files. Thus, in this article, the author developed a specific machine learning neural network to learn and predict design drawings as vectorized data, speeding up the learning and predicting process, while improving the accuracy. First, two necessary geometric tests have been successfully done, which shows the central concept of neural network construct. Then, a design rule prediction model was built to demonstrate the methods to optimize the neural network and data structure. Lastly, a generation model based on human-made design data was constructed, which can be used to predict and generate the bedroom furniture positions by inputting the boundary data of the room, door, and window.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Machine Learning; Artificial Intelligence; Generative Design; Geometric Design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,zhhao@design.upenn.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (11,122,750 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
