,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0,caadria2020_222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Sun, Chengyu and Hu, Wei",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A Rapid Building Density Survey Method Based on Improved Unet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"D. Holzer, W. Nakapan, A. Globa, I. Koh (eds.), RE: Anthropocene, Design in the Age of Humans - Proceedings of the 25th CAADRIA Conference - Volume 2, Chulalongkorn University, Bangkok, Thailand, 5-6 August 2020, pp. 649-658",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"How to rapidly obtain building density information in a large range is a key problem for architecture and planning. This is because architectural design or urban planning is not isolated, and the environment of the building is influenced by the distribution of other buildings in a larger area. For areas where building density data are not readily available, the current methods to estimate building density are more or less inadequate. For example, the manual survey method is relatively slow and expensive, the traditional satellite image processing method is not very accurate or needs to purchase high-precision multispectral remote sensing image from satellite companies. Based on the deep neural network, this paper proposes a method to quickly extract large-scale building density information by using open satellite images platforms such as Baidu map, Google Earth, etc., and optimizes the application in the field of building and planning. Compared with the traditional method, it has the advantages of less time and money, higher precision, and can provide data support for architectural design and regional planning rapidly and conveniently.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,building density; rapidly and conveniently; neural network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1990huwei@sina.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (33,713,802 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
