,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0,ecaade2021_017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Fukuda, Tomohiro, Nada, Hideki, Fujii, Hiroyuki and Pencreach, Yoann",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A Motion Vector Visualization Method on a Virtual Reality Screen - Preventing virtual reality sickness for architectural investigation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Stojakovic, V and Tepavcevic, B (eds.), Towards a new, configurable architecture - Proceedings of the 39th eCAADe Conference - Volume 2, University of Novi Sad, Novi Sad, Serbia, 8-10 September 2021, pp. 513-520",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"In the age of mass customization, virtual reality (VR) allows users to virtually visualize architecture from any viewpoint they prefer and to examine the design. It is important to evaluate the movement of the virtual camera to guarantee the quality of VR content in addition to preventing VR sickness. The development of rendering methods to visualize the speed of VR cameras has begun. However, the only absolute velocity values are insufficient because the amount of movement of objects close to the camera is large, and that of distant objects is small. Therefore, this research aims to develop a visualization method of relative velocities known as motion vectors on a VR screen. A prototype of a new rendering technique has been implemented and successfully applied to a VR application for design review of a complex building. There are two rendering methods to display a gradient in RGB colors and to give a motion blur effect. This function allows VR creators to understand where in the virtual world VR sickness is likely to occur.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,virtual reality; rendering; shader; virtual reality sickness; motion vector; computer-aided architectural design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,eCAADe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,fukuda@see.eng.osaka-u.ac.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (12,685,950 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
