,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
0,caadria2021_283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Sanatani, Rohit Priyadarshi, Chatterjee, Shamik Sambit and Manna, Ishita",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Subject-specific Predictive Modelling for Urban Affect Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"A. Globa, J. van Ameijde, A. Fingrut, N. Kim, T.T.S. Lo (eds.), PROJECTIONS - Proceedings of the 26th CAADRIA Conference - Volume 2, The Chinese University of Hong Kong and Online, Hong Kong, 29 March - 1 April 2021, pp. 387-396",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Recent developments in crowd-sourced data collection and machine intelligence have facilitated data-driven analyses of the affective qualities of urban environments. While past studies have focused on the commonalities of affective experience across multiple subjects, this paper demonstrates an integrated framework for subject-specific affective data collection and predictive modelling. For demonstration, 10 field observers recorded their affective appraisals of various urban environments along the scales of Liveliness, Beauty, Comfort, Safety, Interestingness, Affluence, Stress and Familiarity. Data was collected through a mobile application that also recorded geo-location, date, time of day, a high resolution image of the users field of view, and a short audio clip of ambient sound. Computer vision algorithms were employed for extraction of six key urban features from the images - built score, paved score, auto score, sky score, nature score, and human score. For predictive modelling, K-Nearest Neighbour and Random Forest regression algorithms were trained on the subject-specific datasets of urban features and affective ratings. The algorithms were able to accurately assess the predicted affective qualities of new environments based on the specific individuals affective patterns.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Urban Affect;  Subjective Experience;  Predictive Modelling;  Affect Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,rohitsanatani@yahoo.co.in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (2,943,954 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
