,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
0,caadria2021_311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Gu, Xiangshu, Tian, Shulin, Zhang, Baihui, Tong, Ziyu and Gan, Jingwen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,SECTIONMATRIX - Mapping Urban Form through Urban Sections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"A. Globa, J. van Ameijde, A. Fingrut, N. Kim, T.T.S. Lo (eds.), PROJECTIONS - Proceedings of the 26th CAADRIA Conference - Volume 2, The Chinese University of Hong Kong and Online, Hong Kong, 29 March - 1 April 2021, pp. 599-608",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Most of the traditional studies on urban morphology are based on aerial views. However, the 2D plane model fails to describe the height information of buildings and the relation of buildings and the urban external space. An urban section is another map of an urban area. Through a series of continuous vertical urban slices, the city texture can be transformed into planar linear information containing height and width information. This paper proposes several indicators to describe a series of urban section slices and uses a three-dimensional coordinate mapping method Sectionmatrix to quantify and analyze the relation between the physical geometrical indicators and urban form from the section perspective. Through the case analysis of multiple residential blocks in Nanjing, China, the results showed that Sectionmatrix is convenient and efficient. Sectionmatrix relates the geometrical properties to the spatial characteristics of urban areas and provides a new way to classify, map and define building typologies. This new classification method reveals the tortuosity and complexity of residential blocks. By bridging the gap between quantity and form, the research also suggests other possible applications of Sectionmatrix as a control instrument and test framework for entire cities planning and design.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Urban Morphology;  Urban Section;  Sectionmatrix;  Quantitative Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,tzy@nju.edu.cn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (4,191,300 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
