,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0,caadria2019_449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Lin, Yuqiong, Yao, Jiawei, Huang, Chenyu and Yuan, Philip F.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,The Future of Environmental Performance Architectural Design Based on Human-Computer Interaction - Prediction Generation Based on Physical Wind Tunnel and Neural Network Algorithms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"M. Haeusler, M. A. Schnabel, T. Fukuda (eds.), Intelligent & Informed - Proceedings of the 24th CAADRIA Conference - Volume 2, Victoria University of Wellington, Wellington, New Zealand, 15-18 April 2019, pp. 633-642",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"As the medium of the environment, a building's environment performance-based generative design cannot be separated from intelligent data processing. Sustainable building design should seek an optimized form of environmental performance through a complete set of intelligent induction, autonomous analysis and feedback systems. This paper analyzed the trends in architectural design development in the era of algorithms and data and the status quo of building generative design based on environmental performance, as well as highlighting the importance of physical experiments. Furthermore, a design method for self-generating environmental performance of urban high-rise buildings by applying artificial intelligence neural network algorithms to a customized physical wind tunnel is proposed, which mainly includes a morphology parameter control and environmental data acquisition system, code translation of environmental evaluation rules and architecture of a neural network algorithm model. The design-oriented intelligent prediction can be generated directly from the target environmental requirements to the architectural forms.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Physical wind tunnel; neural network algorithms; dynamic model; environmental performance; building morphology self-generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,philipyuan007@tongji.edu.cn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (6,658,298 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
