,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
0,acadia18_196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Zhang, Yan; Grignard; Aubuchon, Alexander; Lyons, Keven; Larson, Kent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Machine Learning for Real-time Urban 
Metrics and Design Recommendations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"ACADIA // 2018: Recalibration. On imprecisionand infidelity. [Proceedings of the 38th Annual Conference of the Association for Computer Aided Design in Architecture (ACADIA) ISBN 978-0-692-17729-7] Mexico City, Mexico 18-20 October, 2018, pp.  196-205",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Cities are growing, becoming more complex, and changing rapidly. Currently, community engagement for urban decision-making is often ineffective, uninformed, and only occurs in projects later stages. To facilitate a more collaborative and evidence-based urban decision- making process for both experts and non-experts, real-time feedback and optimized suggestions are essential. However, most of the current tools for urban planning are neither capable of performing complex simulations in real time nor of providing guidance for better urban performance.CityMatrix was introduced to address these challenges. Machine learning techniques were applied to achieve real-time prediction of multiple urban simulations, and thousands of city configurations were simulated. The simulation results were used to train a convolutional neural network (CNN) to predict the traffic and solar performance of unseen city configurations. The prediction with the CNN is thousands of times faster than the original simulations and maintains a high-quality representation of the results. This machine learning approach was applied as a versatile, quick, accurate, and computationally efficient method not only for real-time feedback, but also for optimized design recommendations. Users involved in the evaluation of this project had a better understanding of the embodied trade-offs of the city and achieved their goals in an efficient manner.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"full paper, optimization, collaboration, urban design & analysis, ai & machine learning",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ACADIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ryanz@mit.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
