,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0,ecaade2020_007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Yu, De",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Reprogramming Urban Block by Machine Creativity - How to use neural networks as generative tools to design space,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Werner, L and Koering, D (eds.), Anthropologic: Architecture and Fabrication in the cognitive age - Proceedings of the 38th eCAADe Conference - Volume 1, TU Berlin, Berlin, Germany, 16-18 September 2020, pp. 249-258",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"The democratization of design requires balancing all sorts of factors in space design. However, the traditional way to organize spatial relationships cannot deal with such complex design objectives. Can one find another form of creativity rather the human brain to design space? As Margaret Boden mentioned, ""computers and creativity make interesting partners with respect to two different projects."" This paper addresses whether machine creativity in the form of neural networks could be considered as a powerful generative tool to reprogram urban block in order to meet multi-users' needs. It tested this theory in a specific block model called Agri-tecture, a new architectural form combing farming with the urban built environment. Specifically, the machine empowered by Generative Adversarial Network designed spatial layouts based on learning the existing cases. Nevertheless, since the machine can hardly avoid errors, architects need to intervene and verify the machine's work. Thus, a synergy between human creativity and machine creativity is called for.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,machine creativity; Generative Adversarial Network; spatial layout; creativity combination; Agri-tecture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,eCAADe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ucbqdyu@ucl.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (3,531,601 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
