,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0,ecaade2021_178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Nicholas, Paul, Chiujdea, Ruxandra Stefania, Sonne, Konrad and Scaffidi, Antonio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Design and Fabrication Methodologies for Repurposing End of Life Metal via Robotic Incremental Sheet Metal Forming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Stojakovic, V and Tepavcevic, B (eds.), Towards a new, configurable architecture - Proceedings of the 39th eCAADe Conference - Volume 2, University of Novi Sad, Novi Sad, Serbia, 8-10 September 2021, pp. 171-180",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"This paper investigates an integrative approach to robotic incremental sheet metal forming (RISF), which connects the registration of variable material properties and geometries to the re-forming of pre-made components beyond their initial formulations. Re-using rather than recycling metals can save the significant energy costs that come with having to melt, purify and re-manufacture products, as well as saving the costs of the new object it replaces. In this paper, we describe a workflow that connects 3d scanning, design automation and fabrication. The method goes beyond state of the art for RISF by challenging the assumption of starting from a flat unused sheet of metal, opening up the potential of RISF for material reuse. Our approach is demonstrated through the fabrication of a series of bench seating elements from oil drum geometries, however is generalisable to other input materials and output geometries. 3d scanning is used to register varying geometric features such as rolled beads, irregularities such as dents and holes, and material properties such as corrosion.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,robotic fabrication; re-use; upcycling; incremental sheet metal forming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,eCAADe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,paul.nicholas@kglakademi.dk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (20,791,422 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
