,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0,acadia17_552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Sjoberg, Christian; Beorkrem, Christopher; Ellinger, Jefferson",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Emergent Syntax: Machine Learning for the Curation of Design Solution Space,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"ACADIA 2017: DISCIPLINES & DISRUPTION [Proceedings of the 37th Annual Conference of the Association for Computer Aided Design in Architecture (ACADIA) ISBN 978-0-692-96506-1] Cambridge, MA 2-4 November, 2017), pp. 552- 561",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"The expanding role of computational models in the process of design is producing exponential growth in parameter spaces. As designers, we must create and implement new methods for searching these parameter spaces, considering not only quantitative optimization metrics but also qualitative features. This paper proposes a methodology that leverages the pattern modeling properties of artificial neural networks to capture designers' inexplicit selection criteria and create user-selection-based fitness functions for a genetic solver. Through emulation of learned selection patterns, fitness functions based on trained networks provide a method for qualitative evaluation of designs in the context of a given population. The application of genetic solvers for the generation of new populations based on the trained network selections creates emergent high-density clusters in the parameter space, allowing for the identification of solutions that satisfy the designers inexplicit criteria. The results of an initial user study show that even with small numbers of training objects, a search tool with this configuration can begin to emulate the design criteria of the user who trained it.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,design methods; information processing; AI; machine learning; generative system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ACADIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,csjoberg91@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (1,112,893 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
