,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0,ijac202018402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Mette Ramsgaard Thomsen, Paul Nicholas, Martin Tamke, Sebastian Gatz, Yuliya Sinke and Gabriella Rossi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Towards machine learning for architectural fabrication in the age of industry 4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"International Journal of Architectural Computing vol. 18 - no. 4, 335352",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Machine Learning (ML) is opening new perspectives for architectural fabrication, as it holds the potential for the profession to shortcut the currently tedious and costly setup of digital integrated design to fabrication workflows and make these more adaptable. To establish and alter these workflows rapidly becomes a main concern with the advent of Industry 4.0 in building industry. In this article we present two projects, which presents how ML can lead to radical changes in generation of fabrication data and linking these directly to design intent. We investigate two different moments of implementation: linking performance to the generation of fabrication data (KnitCone) and integrating the ability to adapt fabrication data in realtime as response to fabrication processes (Neural-Network Steered Robotic Fabrication). Together they examine how models can employ design information as training data and be trained to by step processes within the digital chain. We detail the advantages and limitations of each experiment, we reflect on core questions and perspectives of ML for architectural fabrication: the nature of data to be used, the capacity of these algorithms to encode complexity and generalize results, their task-specificness versus their adaptability and the tradeoffs of using them with respect to conventional explicit analytical modelling.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"Machine learning, architectural design, industry 4.0, digital fabrication, robotic fabrication, CNC knit, neural networks",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,journal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,martin.tamke@kadk.dk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,file.pdf ( bytes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
