,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
0,caadria2012_004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Chien, S. F. and H. J. Wang",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A support system for integrating smart technologies into existing buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Proceedings of the 17th International Conference on Computer Aided Architectural Design Research in Asia / Chennai 25-28 April 2012, pp. 445454",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,We propose a support system for infill elements that integrate smart technologies based on Open Building principles. The design requirements were collected from design practitioners. It consists of an architectural sub-system and an information sub-system. A working prototype was constructed and some smart infill components were implemented to demonstrate and examine the system design. The prototype was evaluated by design practitioners.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Support system; smart house; open building; building renovation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,schien@mail.ncku.edu.tw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (1,548,885 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Content-type: text/plain




Details
Citation
Select





Beyer, H. and Holtzblatt, K. (1998) 
 Contextual Design: Defining Customer-Centered Systems
, Morgan Kaufmann, San Francisco







Chien, S. F. (2009) 
 Smart building products
, Proc. 14th CAADRIA Conference, Douliu, 695-703







Habraken, N. J. (1972) 
 Supports: An Alternative To Mass Housing
, Architectural Press, London







Huang, Y. P. and Chien, S. C. (2008) 
 Smart intimate tiles: applying the concept of cellular automata on pressure sensing tiles in floor space indoor
, Symposium on Emotion and Sensibility 2008 (ISES 2008), Seoul







Huang, Y. P. and Chien, S.C. (2009) 
 Configuring smart house components: applying ambient intelligence to modular house
, EuropIA 12: Innovations for Building and Construction, Paris







Intille, S. S. (2006) 
 The Goal: Smart People, not Smart Homes
, Proc. International Conference on Smart Homes and Health Telematics, Belfast







Kendall, S. and Teicher, J. (2000) 
 Residential Open Building
, E & FN Spon, London







Kendall, S. H. (1996) 
 Europe's 'Matura Infill System' quickly routes utilities for custom remodelling
, Automated Builder, May 1996







Kidd, C. D. et al. (1999) 
 The aware home: A living laboratory for ubiquitous computing research
, Proc. 2nd International Conference on Cooperative Buildings, Springer, London, 191-198







Mozer, M. C. (1998) 
 The neural network house: An environment that adapts to its inhabitants
, Proc. American Association for Artificial Intelligence Spring Symposium on Intelligent Environment, 110-114







Shafer, S., Krumm, J., Brumitt, B., Meyers, B., Czerwinski, M. and Robbins, D. (1998) 
 The new EasyLiving project at Microsoft Research
, Joint DARPA/NIST Smart Spaces Workshop, Gathersburg",,"Beyer, H. and Holtzblatt, K. (1998) 
 Contextual Design: Defining Customer-Centered Systems
, Morgan Kaufmann, San Francisco",,,,"Chien, S. F. (2009) 
 Smart building products
, Proc. 14th CAADRIA Conference, Douliu, 695-703",,,,"Habraken, N. J. (1972) 
 Supports: An Alternative To Mass Housing
, Architectural Press, London",,,,"Huang, Y. P. and Chien, S. C. (2008) 
 Smart intimate tiles: applying the concept of cellular automata on pressure sensing tiles in floor space indoor
, Symposium on Emotion and Sensibility 2008 (ISES 2008), Seoul",,,,"Huang, Y. P. and Chien, S.C. (2009) 
 Configuring smart house components: applying ambient intelligence to modular house
, EuropIA 12: Innovations for Building and Construction, Paris",,,,"Intille, S. S. (2006) 
 The Goal: Smart People, not Smart Homes
, Proc. International Conference on Smart Homes and Health Telematics, Belfast",,,,"Kendall, S. and Teicher, J. (2000) 
 Residential Open Building
, E & FN Spon, London",,,,"Kendall, S. H. (1996) 
 Europe's 'Matura Infill System' quickly routes utilities for custom remodelling
, Automated Builder, May 1996",,,,"Kidd, C. D. et al. (1999) 
 The aware home: A living laboratory for ubiquitous computing research
, Proc. 2nd International Conference on Cooperative Buildings, Springer, London, 191-198",,,,"Mozer, M. C. (1998) 
 The neural network house: An environment that adapts to its inhabitants
, Proc. American Association for Artificial Intelligence Spring Symposium on Intelligent Environment, 110-114",,,,"Shafer, S., Krumm, J., Brumitt, B., Meyers, B., Czerwinski, M. and Robbins, D. (1998) 
 The new EasyLiving project at Microsoft Research
, Joint DARPA/NIST Smart Spaces Workshop, Gathersburg",,
11,2012/05/29 07:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
