,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0,ecaade2020_015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Yazici, Sevil",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"A machine-learning model driven by geometry, material and structural performance data in architectural design process",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Werner, L and Koering, D (eds.), Anthropologic: Architecture and Fabrication in the cognitive age - Proceedings of the 38th eCAADe Conference - Volume 1, TU Berlin, Berlin, Germany, 16-18 September 2020, pp. 411-418",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Artificial Intelligence (AI), based on interpretation of data, influences various professions including architectural design today. Although research on integrating conceptual design with Machine Learning (ML) algorithms as a subset of the AI has been investigated previously, there is not a framework towards integration of architectural geometry with material properties and structural performance data towards decision making in the early-design phase. Undertaking performance simulations require significant amount of computation power and time. The aim of this research is to integrate ML algorithms into design process to achieve time efficiency and improve design results. The proposed workflow consists of three stages, including generation of the parametric model; running structural performance simulations to collect the data, and operating the ML algorithms, including Artificial Neural Network (ANN), Non-Linear Regression (NLR) and Gaussian Mixture (GM) for undertaking different tasks. The results underlined that the system generates relatively fast solutions with accuracy. Additionally, ML algorithms can assist generative design processes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Machine-learning; performance simulation; data-driven design; early-design phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,eCAADe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,sevil.yazici@ozyegin.edu.tr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (1,252,694 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
