,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76
0,caadria2013_061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Lyu Junchao, Sun Chengyu and Zhao Qi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Does the Debate on Stress Effect Lead Evacuation Simulation Models to Different Performances?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Open Systems: Proceedings of the 18th International Conference on Computer-Aided Architectural Design Research in Asia (CAADRIA 2013) / Singapore 15-18 May 2013, pp. 179-187",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,WOS:000351496100018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"There exists a long time debate over the rational state of the evacuees in the evacuation simulation. Sime et al. insisted that the evacuees behave rationally in most cases. Following this argument Arthur and Passini concluded that if a setting works well under normal conditions, it will have a better chance of working well in emergency conditions. Such an argument for rational decision-making makes statistical models, such as Utility Maximizing Model (UMM), acting as proper framework for choice modelling in evacuation. However, on the other side, some people pointed out that there exists panic in the evacuation and bounded rationality theory, represented by pruned Decision Tree Model (DTM), should be adapted in choice modelling instead. Such a debate over stress effect causes hesitations and uncertainties when researchers try to select a proper model framework for their practical simulation. This study compared the performances (prediction accuracies) of the UMM and DTM with the same set of choice data collected in a virtual evacuation experiment. With a similar level of performance on both sides, it is suggested that the on-going debate does NOT bring any difference to the choice modelling in practical evacuation simulation. It is time to improve the performance rather than to continue the debate.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"vacuation, Architectural cue, Machine learning, Bounded rationality",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,jeromelue@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"file.pdf (3,734,758 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
