,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0,ijac20075106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Puusepp, Renee; Coates, Paul",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Spatial Simulations with Cognitive and Design Agents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"International Journal of Architectural Computing vol. 5 - no. 1, pp. 100-114",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Agent based design systems could provide useful decision help for architects working on spatial planning tasks that involve large number of actors or deal with complex urban situations. These systems are especially helpful in bridging the gap between concrete design proposals and high-level design abstractions such as frequency and flow diagrams. Every attempt to use computational design agents in the planning process will automatically raise many fundamental issues about spatial perception and representation of the environment. The paper discusses these issues in the light of some recent agent based simulations. Two case studies are presented in order to demonstrate different uses of computational agents in urban design. The first study shows how a simple agent-based design system placed in an urban context becomes a creative production tool. The second one reveals analytical capabilities of an agent system in urban environments.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,journal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,puusepp1@hot.ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"file.pdf (1,242,313 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"Content-type: text/plain




Details
Citation
Select





Adamatzky, A. (2001) 
 Computing in Nonlinear Media and Automata Collectives
, Institute of Physics, Bristol and Philadelphia







Bakker, B., Schmidhuber, J. (2004) 
 Hierarchical Reinforcement Learning Based on Subgoal Discovery and Subpolicy Specialization
, Proceedings of the 8th Conference on Intelligent Autonomous Systems, Amsterdam, 2004, 438-445







Brooks, R.A. (1991) 
 Intelligence without Representation
, Artificial Intelligence, 1991, 47, 139-159







Butler, Z. , Kotay, K., Rus, D. , Tomita, K. (2001) 
 Cellular Automata for Decentralized Control of Self-Reconfigurable Robots
, Proceedings of ICRA Workshop on Modular Self-Reconfigurable Robot, Seoul, Korea







Gibson, J.J. (1979) 
 The Ecological Approach to Visual Perception
, Houghton Mifflin, Boston







Gould, J.L., Marler, P. (1987) 
 Learning by Instinct
, Scientific American, January 1987, 74-85







Kuipers, B., Tecuci, D.G., Stankiewicz, B.J. (2003) 
 The Skeleton in the Cognitive Map
, Environment and Behavior, 2003, 35, 81-106







Luhmann, N. (1984) 
 Social Systems
, Suhrkamp-Verlag, Frankfurt







Lynch, K. (1960) 
 The Image of the City
, MIT Press, Massachusetts







Penn, A., Turner, A. (2002) 
 Space syntax based agent simulation
, Schreckenberg, M., Som Deo, S. eds., Pedestrian and Evacuation Dynamics, Springer-Verlag, Berlin, 2002, 99-114







Penn, A. (2003) 
 Space Syntax And Spatial Cognition: Or Why the Axial Line?
, Environment and Behavior, 2003, 35, 30-65







Pfeifer, R., Scheier, C. (2001) 
 Understanding Intelligence
, MIT Press , Massachusetts







Portugali, J. (1999) 
 Self-Organization and the City
, Springer-Verlag, Berlin







Resnick, M. (1994) 
 Turtles, Termites, and Traffic Jams
, MIT Press, Massachusetts







Shane, D.C. (2005) 
 Recombinant Urbanism
, John Wiley, Chichester







Sims, K. (1994) 
 Evolving 3D Morphology and Behavior by Competition
, Proceedings of Artificial Life IV, Massachusetts, 1994, 28-39







Stanley, K.O., Bryant, B.D., Miikulainen, R. (2005) 
 Evolving Neural Network Agents in the NERO Video Game
, Proceedings of then IEEE 2005 Symposium on Computational Intelligence and Games, Piscataway







Stanley, K.O., Miikulainen, R. (2004) 
 Competitive Coevolution through Evolutionary Complexification
, Journal of Artificial Intelligence Research, 21, 2004, 62-100







Stea, D. (1974) 
 Architecture in the Head: Cognitive Mapping
, Lang, J., ed., Designing for Human Behavior, Dowden, Hutchinson & Ross., Stroudsburg, 1974, 157-168







Ungar, S., Blades, M., Spencer, C. (1996) 
 The Construction of Cognitive Maps by Children with Visual Impairments
, Portugali, J. ed., The Construction of Cognitive Maps, 1996, 247-273",,"Adamatzky, A. (2001) 
 Computing in Nonlinear Media and Automata Collectives
, Institute of Physics, Bristol and Philadelphia",,,,"Bakker, B., Schmidhuber, J. (2004) 
 Hierarchical Reinforcement Learning Based on Subgoal Discovery and Subpolicy Specialization
, Proceedings of the 8th Conference on Intelligent Autonomous Systems, Amsterdam, 2004, 438-445",,,,"Brooks, R.A. (1991) 
 Intelligence without Representation
, Artificial Intelligence, 1991, 47, 139-159",,,,"Butler, Z. , Kotay, K., Rus, D. , Tomita, K. (2001) 
 Cellular Automata for Decentralized Control of Self-Reconfigurable Robots
, Proceedings of ICRA Workshop on Modular Self-Reconfigurable Robot, Seoul, Korea",,,,"Gibson, J.J. (1979) 
 The Ecological Approach to Visual Perception
, Houghton Mifflin, Boston",,,,"Gould, J.L., Marler, P. (1987) 
 Learning by Instinct
, Scientific American, January 1987, 74-85",,,,"Kuipers, B., Tecuci, D.G., Stankiewicz, B.J. (2003) 
 The Skeleton in the Cognitive Map
, Environment and Behavior, 2003, 35, 81-106",,,,"Luhmann, N. (1984) 
 Social Systems
, Suhrkamp-Verlag, Frankfurt",,,,"Lynch, K. (1960) 
 The Image of the City
, MIT Press, Massachusetts",,,,"Penn, A., Turner, A. (2002) 
 Space syntax based agent simulation
, Schreckenberg, M., Som Deo, S. eds., Pedestrian and Evacuation Dynamics, Springer-Verlag, Berlin, 2002, 99-114",,,,"Penn, A. (2003) 
 Space Syntax And Spatial Cognition: Or Why the Axial Line?
, Environment and Behavior, 2003, 35, 30-65",,,,"Pfeifer, R., Scheier, C. (2001) 
 Understanding Intelligence
, MIT Press , Massachusetts",,,,"Portugali, J. (1999) 
 Self-Organization and the City
, Springer-Verlag, Berlin",,,,"Resnick, M. (1994) 
 Turtles, Termites, and Traffic Jams
, MIT Press, Massachusetts",,,,"Shane, D.C. (2005) 
 Recombinant Urbanism
, John Wiley, Chichester",,,,"Sims, K. (1994) 
 Evolving 3D Morphology and Behavior by Competition
, Proceedings of Artificial Life IV, Massachusetts, 1994, 28-39",,,,"Stanley, K.O., Bryant, B.D., Miikulainen, R. (2005) 
 Evolving Neural Network Agents in the NERO Video Game
, Proceedings of then IEEE 2005 Symposium on Computational Intelligence and Games, Piscataway",,,,"Stanley, K.O., Miikulainen, R. (2004) 
 Competitive Coevolution through Evolutionary Complexification
, Journal of Artificial Intelligence Research, 21, 2004, 62-100",,,,"Stea, D. (1974) 
 Architecture in the Head: Cognitive Mapping
, Lang, J., ed., Designing for Human Behavior, Dowden, Hutchinson & Ross., Stroudsburg, 1974, 157-168",,,,"Ungar, S., Blades, M., Spencer, C. (1996) 
 The Construction of Cognitive Maps by Children with Visual Impairments
, Portugali, J. ed., The Construction of Cognitive Maps, 1996, 247-273",,
