,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
0,caadria2014_136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Ham, Jeremy J. and Marc Aurel Schnabel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Comparisons in Representational Media Use in Design Studios between Hong Kong and Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Rethinking Comprehensive Design: Speculative Counterculture, Proceedings of the 19th International Conference on Computer-Aided Architectural Design Research in Asia (CAADRIA 2014) / Kyoto 14-16 May 2014, pp. 781790",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Representational media  analogue, physical, digital, or virtual  are employed by students in the conception, development and presentation. In 2013 a survey at two architectural schools was conducted to study the current representational media use in design studios. The survey examined the role digital and physical media play in students design work and how students use the various media to generate and communicate their designs. This study presents its importance through the shift in architectural education whereby digital tools are not taught per se any longer, however expected to be mastered throughout the course. Yet students learning experiences are strongly dependant on the successful acquisition of skills and its transfer to deep learning. Especially architectural design studios build upon the premises that rerepresentation leads to a better acquisition of knowledge. Architectural educators may use the study to revisit their studio and reposition the role of media as well as align learning outcomes, deliverables and communication tools with the actual working- and learning-styles of students.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Representational media; design studio; pedagogy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,jjham@deakin.edu.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (160,931 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
