,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0,acadia20_382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Hosmer, Tyson; Tigas, Panagiotis; Reeves, David; He, Ziming",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Spatial Assembly with Self-Play Reinforcement Learning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"ACADIA 2020: Distributed Proximities / Volume I: Technical Papers [Proceedings of the 40th Annual Conference of the Association of Computer Aided Design in Architecture (ACADIA) ISBN 978-0-578-95213-0]. Online and Global. 24-30 October 2020. edited by B. Slocum, V. Ago, S. Doyle, A. Marcus, M. Yablonina, and M. del Campo. 382-393.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"We present a framework to generate intelligent spatial assemblies from sets of digitally encoded spatial parts designed by the architect with embedded principles of prefabrication, assembly awareness, and reconfigurability. The methodology includes a bespoke constraint-solving algorithm for autonomously assembling 3D geometries into larger spatial compositions for the built environment. A series of graph-based analysis methods are applied to each assembly to extract performance metrics related to architectural space-making goals, including structural stability, material density, spatial segmentation, connectivity, and spatial distribution. Together with the constraint-based assembly algorithm and analysis methods, we have integrated a novel application of deep reinforcement (RL) learning for training the models to improve at matching the multiperformance goals established by the user through self-play. RL is applied to improve the selection and sequencing of parts while considering local and global objectives. The users design intent is embedded through the design of partial units of 3D space with embedded fabrication principles and their relational constraints over how they connect to each other and the quantifiable goals to drive the distribution of effective features. The methodology has been developed over three years through three case study projects called ArchiGo (20172018), NoMAS (20182019), and IRSILA (2019-2020). Each demonstrates the potential for buildings with reconfigurable and adaptive life cycles.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ACADIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,tyson.hosmer@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (8,847,215 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
