,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0,ecaade2018_200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Yetiº, Gizem, Yetkin, Ozan, Moon, Kongpyung and K?l?ç, Özkan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A Novel Approach for Classification of Structural Elements in a 3D Model by Supervised Learning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Kepczynska-Walczak, A, Bialkowski, S (eds.), Computing for a better tomorrow - Proceedings of the 36th eCAADe Conference - Volume 1, Lodz University of Technology, Lodz, Poland, 19-21 September 2018, pp. 129-136",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Development of Computer Aided Design (CAD) has made a transition from 2D to 3D architectural representation and today, designers directly work with 3D digital models for the initial design process. While these digital models are being developed, layering and labelling of 3D geometries in a model become very crucial for a detailed design phase. However, when the number of geometries increases, the process of labelling and layering becomes simple labor. Hence, this paper proposes automation for labelling and layering of segmented 3D digital models based on architectural elements. In various parametric design environments (Rhinoceros, Grasshopper, Grasshopper Python and Grasshopper Python Remote), a training set is generated and applied to supervised learning algorithms to label architectural elements. Automation of the labelling and layering 3D geometries not only advances the workflow performance of design process but also introduces wider range of classification with simple features. Additionally, this research discovers advantages and disadvantages of alternative classification algorithms for such an architectural problem.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Automation; Classification; Grasshopper Python; Layering; Labelling; Supervised Learning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,eCAADe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,yetis.gizem@metu.edu.tr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (7,408,070 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
