,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
0,caadria2021_086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Eisenstadt, Viktor, Arora, Hardik, Ziegler, Christoph, Bielski, Jessica, Langenhan, Christoph, Althoff, Klaus-Dieter and Dengel, Andreas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Exploring optimal ways to represent topological and spatial features of building designs in deep learning methods and applications for architecture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"A. Globa, J. van Ameijde, A. Fingrut, N. Kim, T.T.S. Lo (eds.), PROJECTIONS - Proceedings of the 26th CAADRIA Conference - Volume 1, The Chinese University of Hong Kong and Online, Hong Kong, 29 March - 1 April 2021, pp. 191-200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"The main aim of this research is to harness deep learning techniques to support architectural design problems in early design phases, for example, to enable auto-completion of unfinished designs. For this purpose, we investigate the possibilities offered by established deep learning libraries such as TensorFlow. In this paper, we address a core challenge that arises, namely the transformation of semantic building information into a tensor format that can be processed by the libraries. Specifically, we address the representation of information about room types of a building and type of connection between the respective rooms. We develop and discuss five formats. Results of an initial evaluation based on a classification task show that all formats are suitable for training deep learning networks. However, a clear winner could be determined as well, for which a maximum value of 98% for validation accuracy could be achieved.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,deep learning; spatial configuration; data representation; semantic building fingerprint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,viktor.eisenstadt@dfki.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (979,095 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
