,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0,acadia05_142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Lee, Jaewook and Kalay, Yehuda E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Collaborative Design Approach to Intelligent Environments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Smart Architecture: Integration of Digital and Building Technologies [Proceedings of the 2005 Annual Conference of the Association for Computer Aided Design In Architecture / ISBN 0-9772832-0-8] Savannah (Georgia) 13-16 October 2005, pp. 142-155",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Intelligent environments are buildings and other settings that can recognize the changing needs of their users and/or the changing nature of their context, and respond to them by adjusting some key environmental parameters (temperature, light, sound, furnishings, etc.). Unlike the currently common approach, which is based on systems theory (i.e., adjusting the parameters of the environment to match some pre-defined use profile), the approach proposed in this paper is based on dynamic, collaborative design: it views the (built) environment as comprised of multiple independent object-agents, each of which is responsible for one small aspect of the environment. Each can sense the immediate changes pertaining to its domain of responsibility, and propose corrective measures, which are negotiated with other agents to form a collective response. The paper hypothesizes that such an approach can be made more context-sensitive and dynamic, is easily scaleable, and can respond to the needs of multiple different users of the environment at the same time. The paper presents the rationale for developing the multi-agent approach, its hypothetical implementation, and its application to hypothetical case studies.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ACADIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,jaylee69@berkeley.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"file.pdf (1,054,692 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"Content-type: text/plain




Details
Citation
Select





Arens, E., Xu, T., Miura, K., Zhang, H., Fountain, M., and Bauman, F. (1997) 
 A Study of Occupant Cooling by Personally Contolled Air Movement
, Energy and Buildings, Vol. 27, No. 1, 45-59







Benne, B. (2004) 
 Techno-organizational models to support construction industry work processes
, Ph. D. Dissertation, University of California, Berkeley







Boman, M., Davidsson, P., Skarmeas, N., Clark, K., and Gustavsson, R. (1998) 
 Energy Saving and Added Customer Value in Intelligent Buildings
, Proc. PAAM98 (Nawana and Ndumu eds.), pp. 505-517







Booch, G. (1994) 
 Object Oriented Analysis and Design with Applications
, Benjamin/Cummings Publishing Company, Inc.







Boulding, K. E. (1962) 
 Conflict and defense
, New York: Harper







Carley, K. M. and Gasser, L. (1999) 
 Computational Organization Theory in Multiagent Systems
, A Modern Approach to Distributed Artificial Intelligence (Weiss, G. eds.), Cambridge, MA: MIT Press







Coen, M. H. (1998) 
 A prototype intelligent environment
, Proc. 1st International Workshop on Cooperative Buildings (CoBuild 98)







Colley, M., Clarke, G., Hagras, H., Callaghan, V., and Pounds-Cornish, A. (2001) 
 Intelligent inhabited environments: Cooperative robotics & buildings
, Proc. ISR 2001, Seoul, Korea







Corkill, D. D. L. and Susan, E. (1999) 
 Diversity in agent organizations
, Object Magazine, 8, 41-47







Galbraith, J. R. (1977) 
 Organization design
, Reading, MA: Addison-Wesley







Hobbs, R.W. (1996) 
 Leadership through collaboration
, AIArchitect Vol.3, pp. 11







Holmes, A., Duman, H., and Pounds-Cornish, A. (2002) 
 The idorm: Gateway to heterogeneous networking environments
, Proc. International ITEA Workshop on Virtual Home Environments. Huberman, B. A. and Clearwater, S. (1995). A multi-agent system for controlling building 







Jennings, N. R. (1999) 
 Agent-oriented software engineering
, Proc. 12th Int. Conf. on Industrial and Engineering Applications of AI, Cairo, Egypt







Kalay, Y. E. (2004) 
 Architectures new media: Principles, theories, and methods of computeraided design
, Cambridge, MA: MIT Press







Krogh, P. and Grønbæk, K. (2001) 
 Roomware and intelligent buildings
, Proc. Architectural Research and Information Technology, Århus School of Architecture







Le Corbusier (1927) 
 Towards a new architecture
, New York: Praeger







March, J. S. and Simon, H. A. (1958) 
 Organizations
, New York: Wiley







Mozer, M. C. (1998) 
 The neural network house: An environment that adapts to its inhabitants
, Proc. AAAI Spring Symposium on Intelligent environments







Negroponte, N. (1975) 
 Soft architecture machines
, Cambridge, MA: MIT Press







Newell, A. and Simon, H. A. (1972) 
 Human problem solving
, Englewood Cliffs, N.J.: Prentice- Hall",,"Arens, E., Xu, T., Miura, K., Zhang, H., Fountain, M., and Bauman, F. (1997) 
 A Study of Occupant Cooling by Personally Contolled Air Movement
, Energy and Buildings, Vol. 27, No. 1, 45-59",,,,"Benne, B. (2004) 
 Techno-organizational models to support construction industry work processes
, Ph. D. Dissertation, University of California, Berkeley",,,,"Boman, M., Davidsson, P., Skarmeas, N., Clark, K., and Gustavsson, R. (1998) 
 Energy Saving and Added Customer Value in Intelligent Buildings
, Proc. PAAM98 (Nawana and Ndumu eds.), pp. 505-517",,,,"Booch, G. (1994) 
 Object Oriented Analysis and Design with Applications
, Benjamin/Cummings Publishing Company, Inc.",,,,"Boulding, K. E. (1962) 
 Conflict and defense
, New York: Harper",,,,"Carley, K. M. and Gasser, L. (1999) 
 Computational Organization Theory in Multiagent Systems
, A Modern Approach to Distributed Artificial Intelligence (Weiss, G. eds.), Cambridge, MA: MIT Press",,,,"Coen, M. H. (1998) 
 A prototype intelligent environment
, Proc. 1st International Workshop on Cooperative Buildings (CoBuild 98)",,,,"Colley, M., Clarke, G., Hagras, H., Callaghan, V., and Pounds-Cornish, A. (2001) 
 Intelligent inhabited environments: Cooperative robotics & buildings
, Proc. ISR 2001, Seoul, Korea",,,,"Corkill, D. D. L. and Susan, E. (1999) 
 Diversity in agent organizations
, Object Magazine, 8, 41-47",,,,"Galbraith, J. R. (1977) 
 Organization design
, Reading, MA: Addison-Wesley",,,,"Hobbs, R.W. (1996) 
 Leadership through collaboration
, AIArchitect Vol.3, pp. 11",,,,"Holmes, A., Duman, H., and Pounds-Cornish, A. (2002) 
 The idorm: Gateway to heterogeneous networking environments
, Proc. International ITEA Workshop on Virtual Home Environments. Huberman, B. A. and Clearwater, S. (1995). A multi-agent system for controlling building",,,,"Jennings, N. R. (1999) 
 Agent-oriented software engineering
, Proc. 12th Int. Conf. on Industrial and Engineering Applications of AI, Cairo, Egypt",,,,"Kalay, Y. E. (2004) 
 Architectures new media: Principles, theories, and methods of computeraided design
, Cambridge, MA: MIT Press",,,,"Krogh, P. and Grønbæk, K. (2001) 
 Roomware and intelligent buildings
, Proc. Architectural Research and Information Technology, Århus School of Architecture",,,,"Le Corbusier (1927) 
 Towards a new architecture
, New York: Praeger",,,,"March, J. S. and Simon, H. A. (1958) 
 Organizations
, New York: Wiley",,,,"Mozer, M. C. (1998) 
 The neural network house: An environment that adapts to its inhabitants
, Proc. AAAI Spring Symposium on Intelligent environments",,,,"Negroponte, N. (1975) 
 Soft architecture machines
, Cambridge, MA: MIT Press",,,,"Newell, A. and Simon, H. A. (1972) 
 Human problem solving
, Englewood Cliffs, N.J.: Prentice- Hall",,
