,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
0,caadria2021_038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Chen, Jielin and Stouffs, Rudi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,From Exploration to Interpretation - Adopting Deep Representation Learning Models to Latent Space Interpretation of Architectural Design Alternatives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"A. Globa, J. van Ameijde, A. Fingrut, N. Kim, T.T.S. Lo (eds.), PROJECTIONS - Proceedings of the 26th CAADRIA Conference - Volume 1, The Chinese University of Hong Kong and Online, Hong Kong, 29 March - 1 April 2021, pp. 131-140",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"An informative interpretation of the hyper-dimensional design solution space can potentially enhance the cognitive capacity of designers with respect to both conventional design practice and the research domain of computational-aided generative design. However, the hitherto research of design space exploration has had limited focus on the interpretation of the hyper solution space per se due to the knowledge gap pertaining to representation and generation. Representation learning techniques, as a core paradigm in the statistically empowered domain of machine learning, possess the capability of extracting a convoluted probabilistic distribution of hyperspace with latent features from unorganized data sources in a generalized manner, which can be an intuitive modus operandi for a structural interpretation of the intricate latent design solution space and benefit the challenging task of architectural design exploration. We examine and demonstrate the potential capabilities of representation learning techniques for the interpretation of latent architectural design solution space with consideration of disentanglement and diversity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Design space exploration; latent space interpretation; representation learning; deep generative modelling; generative architectural design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,chen.jielin@u.nus.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (6,114,734 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
