,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
0,ecaade2021_203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Arora, Hardik, Bielski, Jessica, Eisenstadt, Viktor, Langenhan, Christoph, Ziegler, Christoph, Althoff, Klaus-Dieter and Dengel, Andreas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Consistency Checker - An automatic constraint-based evaluator for housing spatial configurations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Stojakovic, V and Tepavcevic, B (eds.), Towards a new, configurable architecture - Proceedings of the 39th eCAADe Conference - Volume 2, University of Novi Sad, Novi Sad, Serbia, 8-10 September 2021, pp. 351-358",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"The gradual rise of artificial intelligence (AI) and its increasing visibility among many research disciplines affected Computer-Aided Architectural Design (CAAD). Architectural deep learning (DL) approaches are being developed and published on a regular basis, such as retrieval (Sharma et al. 2017) or design style manipulation (Newton 2019; Silvestre et al. 2016). However, there seems to be no method to evaluate highly constrained spatial configurations for specific architectural domains (such as housing or office buildings) based on basic architectural principles and everyday practices. This paper introduces an automatic constraint-based consistency checker to evaluate the coherency of semantic spatial configurations of housing construction using a small set of design principles to evaluate our DL approaches. The consistency checker informs about the overall performance of a spatial configuration followed by whether it is open/closed and the constraints it didn't satisfy. This paper deals with the relation of spaces processed as mathematically formalized graphs contrary to existing model checking software like Solibri.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"model checking, building information modeling, deep learning, data quality",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,eCAADe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,hardik.arora@dfki.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (749,141 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
