,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
0,caadria2021_166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Hu, Wei",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,The experiment of neural network on the cognition of style,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"A. Globa, J. van Ameijde, A. Fingrut, N. Kim, T.T.S. Lo (eds.), PROJECTIONS - Proceedings of the 26th CAADRIA Conference - Volume 2, The Chinese University of Hong Kong and Online, Hong Kong, 29 March - 1 April 2021, pp. 61-70",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"This paper introduces a method to obtain quantified style description vector which is for computer analysis input by using image style classification task. In the experiment, 3331 architectural photos of three styles obtained by crawling and filtering were used as training data. A deep convolutional neural network was trained to map architectural images to high-dimensional feature space, and then the high-dimensional style description vector was used to output the measurement results of style cognition with fully connected neural network. Tested by test data-set of 371 architectural pictures, the accuracy rate of style cognition reached more than 80%. The neural network using architectural data training was applied to the style cognition of non-architectural objects, high accuracy rate was also achieved, it proved that this quantified style description vector did include the information about style cognition to some extent instead of simply classification. Finally, the similarities and differences between the cognitive characteristics of style of neural network and human beings are investigated.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,deep neural network; style cognition experiment; eye tracker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1990huwei@sina.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (14,604,774 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Content-type: text/plain




Details
Citation
Select





Bengio, Y, Ducharme, R and Vincent, P (2000) 
 A Neural Probabilistic Language Model
, Advances in Neural Information Processing Systems 13







Chan, C (2000) 
 Can style be measured?
, DESIGN STUDIES, 21(3), pp. 277-291







Fukushima, K (1975) 
 Cognitron: A self-organizing multilayered neural network
, Biological Cybernetics, 20(3-4), pp. 121-136







Gatys, LA and Ecker, AS (2016) 
 Image Style Transfer Using Convolutional Neural Networks
, Computer Vision & Pattern Recognition. IEEE







He, K, Zhang, X and Ren, S (2016) 
 Deep Residual Learning for Image Recognition
, 2016 IEEE Conference on Computer Vision and Pattern Recognition (CVPR). IEEE







Krizhevsky, A, Sutskever, I and Hinton, GE (2012) 
 ImageNet classification with deep convolutional neural networks
, NIPS'12: Proceedings of the 25th International Conference on Neural Information Processing Systems, p. 1097-1105







LeCun, Y and Bottou, L (1998) 
 Gradient-based learning applied to document recognition
, Proceedings of the IEEE, 86(11), pp. 2278-2324







LeCun, Y, Boser, B and Denker, JS (1989) 
 Backpropagation Applied to Handwritten Zip Code
, Neural Computation, V1N4, pp. 541-551







Obeso, AM, Benois-Pineau, J and Acosta, AAR (2017) 
 Architectural style classification of Mexican historical buildings using deep convolutional neural networks and sparse features
, Journal of Electronic Imaging, 26(1), pp. 011-016







Shahriari, K and Shahriari, M (2017) 
 IEEE standard review - Ethically aligned design: A vision for prioritizing human wellbeing with artificial intelligence and autonomous systems
, Humanitarian Technology Conference. IEEE, pp. 197-201







Simonyan, K and Zisserman, A (2015) 
 Very Deep Convolutional Networks for Large-Scale Image Recognition
, ICLR, 2015







Sinno, JP and Qiang, YA (2009) 
 A Survey on Transfer Learning
, IEEE Transactions on Knowledge and Data Engineering, 2009, pp. 1345-1359







Sun, C and Hu, W (2020) 
 A Rapid Building Density Survey Method Based on Improved Unet
, the 25th CAADRIA Conference, Bangkok, Thailand, pp. 649-658







Szegedy, C, Liu, W and Jia, Y (2015) 
 Going Deeper with Convolutions
, Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition, 07, pp. 1-9







Yi, YK, Zhang, Y and Myung, J (2020) 
 House style recognition using deep convolutional neural network
, AUTOMATION IN CONSTRUCTION, 118, p. 103307







Zhang, H and Blasetti, E (2020) 
 3D Architectural Form Style Transfer through Machine Learning
, the 25th CAADRIA Conference, Bangkok, Thailand, pp. 659-668







Zhao, P, Miao, Q and Liu, R (2019) 
 Architectural Style Classification Based on DNN Model
, Springer, Cham







Özel, G and Ennemoser, B (2019) 
 Interdisciplinary AI
, the 39th Annual Conference of the Association for Computer Aided Design in Architecture (ACADIA), Austin, Texas, pp. 380-391",,"Bengio, Y, Ducharme, R and Vincent, P (2000) 
 A Neural Probabilistic Language Model
, Advances in Neural Information Processing Systems 13",,,,"Chan, C (2000) 
 Can style be measured?
, DESIGN STUDIES, 21(3), pp. 277-291",,,,"Fukushima, K (1975) 
 Cognitron: A self-organizing multilayered neural network
, Biological Cybernetics, 20(3-4), pp. 121-136",,,,"Gatys, LA and Ecker, AS (2016) 
 Image Style Transfer Using Convolutional Neural Networks
, Computer Vision & Pattern Recognition. IEEE",,,,"He, K, Zhang, X and Ren, S (2016) 
 Deep Residual Learning for Image Recognition
, 2016 IEEE Conference on Computer Vision and Pattern Recognition (CVPR). IEEE",,,,"Krizhevsky, A, Sutskever, I and Hinton, GE (2012) 
 ImageNet classification with deep convolutional neural networks
, NIPS'12: Proceedings of the 25th International Conference on Neural Information Processing Systems, p. 1097-1105",,,,"LeCun, Y and Bottou, L (1998) 
 Gradient-based learning applied to document recognition
, Proceedings of the IEEE, 86(11), pp. 2278-2324",,,,"LeCun, Y, Boser, B and Denker, JS (1989) 
 Backpropagation Applied to Handwritten Zip Code
, Neural Computation, V1N4, pp. 541-551",,,,"Obeso, AM, Benois-Pineau, J and Acosta, AAR (2017) 
 Architectural style classification of Mexican historical buildings using deep convolutional neural networks and sparse features
, Journal of Electronic Imaging, 26(1), pp. 011-016",,,,"Shahriari, K and Shahriari, M (2017) 
 IEEE standard review - Ethically aligned design: A vision for prioritizing human wellbeing with artificial intelligence and autonomous systems
, Humanitarian Technology Conference. IEEE, pp. 197-201",,,,"Simonyan, K and Zisserman, A (2015) 
 Very Deep Convolutional Networks for Large-Scale Image Recognition
, ICLR, 2015",,,,"Sinno, JP and Qiang, YA (2009) 
 A Survey on Transfer Learning
, IEEE Transactions on Knowledge and Data Engineering, 2009, pp. 1345-1359",,,,"Sun, C and Hu, W (2020) 
 A Rapid Building Density Survey Method Based on Improved Unet
, the 25th CAADRIA Conference, Bangkok, Thailand, pp. 649-658",,,,"Szegedy, C, Liu, W and Jia, Y (2015) 
 Going Deeper with Convolutions
, Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition, 07, pp. 1-9",,,,"Yi, YK, Zhang, Y and Myung, J (2020) 
 House style recognition using deep convolutional neural network
, AUTOMATION IN CONSTRUCTION, 118, p. 103307",,,,"Zhang, H and Blasetti, E (2020) 
 3D Architectural Form Style Transfer through Machine Learning
, the 25th CAADRIA Conference, Bangkok, Thailand, pp. 659-668",,,,"Zhao, P, Miao, Q and Liu, R (2019) 
 Architectural Style Classification Based on DNN Model
, Springer, Cham",,,,"Özel, G and Ennemoser, B (2019) 
 Interdisciplinary AI
, the 39th Annual Conference of the Association for Computer Aided Design in Architecture (ACADIA), Austin, Texas, pp. 380-391",,
