,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
0,caadria2019_396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Cao, Rui, Fukuda, Tomohiro and Yabuki, Nobuyoshi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Quantifying Visual Environment by Semantic Segmentation Using Deep Learning - A Prototype for Sky View Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"M. Haeusler, M. A. Schnabel, T. Fukuda (eds.), Intelligent & Informed - Proceedings of the 24th CAADRIA Conference - Volume 2, Victoria University of Wellington, Wellington, New Zealand, 15-18 April 2019, pp. 623-632",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Sky view factor (SVF) is the ratio of radiation received by a planar surface from the sky to that received from the entire hemispheric radiating environment, in the past 20 years, it was more applied to urban-climatic areas such as urban air temperature analysis. With the urbanization and the development of cities, SVF has been paid more and more attention on as the important parameter in urban construction and city planning area because of increasing building coverage ratio to promote urban forms and help creating a more comfortable and sustainable urban residential building environment to citizens. Therefore, efficient, low cost, high precision, easy to operate, rapid building-wide SVF estimation method is necessary. In the field of image processing, semantic segmentation based on deep learning have attracted considerable research attention. This study presents a new method to estimate the SVF of residential environment by constructing a deep learning network for segmenting the sky areas from 360-degree camera images. As the result of this research, an easy-to-operate estimation system for SVF based on high efficiency sky label mask images database was developed.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Visual environment; Sky view factor; Semantic segmentation; Deep learning; Landscape simulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,caorui11022@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (9,494,166 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
