,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0,caadria2021_135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Mo, Yichen, Li, Biao, Wu, Jiaqian and Tang, Peng",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Archibase:A City-Scale Spatial Database for Architectural Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"A. Globa, J. van Ameijde, A. Fingrut, N. Kim, T.T.S. Lo (eds.), PROJECTIONS - Proceedings of the 26th CAADRIA Conference - Volume 2, The Chinese University of Hong Kong and Online, Hong Kong, 29 March - 1 April 2021, pp. 519-528",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"The explosion of geolocation data and data-based algorithms has the potential to analyze sophisticated urban areas and foster a more robust urban model. To better collect and organize the city data, this paper introduces a city-scale spatial database called ArchiBase, built upon Java and web APIs of open source databases. With hierarchical, layered, and regularly-updated spatial data defined by relation table, ArchiBase allows indexing and geometric searching of the entire city and supports applications and extensions for different cities. This research is from a graduate urban design course aiming to renew Prato, an industrial city in Italy. ArchiBase first creates the base version of Prato from multiple data sources, then illustrates the usability and expandability through three simple applications. The use of ArchiBase can better interpret future cities and demonstrate the unparalleled opportunities of collaboration and remote work for urban researchers and designers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Spatial Database; Data Model; Urban Design; Design Support Tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,moyichen@seu.edu.cn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (12,726,422 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
