,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0,ijac20053304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Lyon, Eduardo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Autopoiesis and Digital Design Theory: CAD Systems as Cognitive Instruments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"International Journal of Architectural Computing vol. 3 - no. 3, 317-334",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"In contrast to traditional models of design process fundamentally defined by the abstract manipulation of objects, this study recognizes that the resources available for rethinking architecture are to be found in a reformulation of its theory and practice. This reformation should be based on non-linear design processes in which dynamic emergence and invention take the place of a linear design process fixed on a particular object evolution. Advances in computation thinking and technology have stimulated the design and formulation of a large number of design software. Its elaboration supposes a new conceptualization of our discipline's knowledge, in a body of principles and regulations, which commands the artifact's design and its realization; therefore, it constitutes a preliminary datum for its comprehension, and thereby is of theoretical importance. Despite the continuous increment of power in computers and software capacities, the creative space of freedom defined by them acting as cognitive instruments remains almost unexplored. Therefore, we propose a change from a design knowledge based on objects to one focused on design as a network of processes. In addition, this study explores the concept of Distributed Cognition in order to redefine the use of digital tools in design process as Cognitive Instruments.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,journal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,http://www.ingentaconnect.com/search/expand?pub=infobike://mscp/ijac/2005/00000003/00000003/art00005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"file.pdf (554,889 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"Content-type: text/plain




Details
Citation
Select





Allen, S. (2000) 
 Practice: architecture, technique and representation
, G+B Arts International, Amsterdam







Basil, S. and E.Edmonds (1996) 
 The cognitive basis of emergence: implications for design support
, Design Studies, 1996, 17(4), 451463







De Vries, M., Cross, N., and Grant D. (1993) 
 Design methodology and relationships with science
, Kluwer Academic Publishers, Dordrecht; Boston







Di Cristina, G. (2001) 
 AD: Architecture and science
, Wiley-Academy , Chichester, England







Do, E.Y.-L. (1978) 
 Right tool at the right time: investigation of freehand drawing as an interface to knowledge based design tools
, PhD Thesis in College of Architecture, Georgia Institute of Technology: Atlanta. 53. Leontiev, A.N., Activity, Consciousness, and Personality, Prentice-Hall, Englewood Cliffs, NJ.







Dorst, K. and J.Dijkhuis (1995) 
 Comparing paradigms for describing design activity
, Design Studies, 1995, 16(2), 261274







Dorst, K. and N.Cross (2001) 
 Creativity in the design process: co-evolution of problem-solution
, Design Studies, 2001, 22(5), 425437







Dorst, K. () 
 Design, Science, and the Problems of Undetermined Problems
, S. Culley, ed., WDK; 28, Professional Engineering for The Institution of Mechanical Engineers, Bury St.Edmunds, England. 775







Edelman, G. and Giulio Tonomi (2000) 
 Universe of Consciousness: How Matter Becomes Imagination
, Basic Books, New York NY







Evans, R. (2000) 
 The Projective Cast: Architecture and Its Three Geometries
, MIT Press, Cambridge MA







Frazer, J. (1995) 
 An Evolutionary Architecture
, AA Publications, London







Frazer, J.F. (2002) 
 Generative and Evolutionary Techniques for Building Envelope Design
, Generative Art







Galison, P. and Emily Thompson (1999) 
 The Architecture of Science
, MIT Press, Cambridge, MA







Gero, J.S. and Hsien-Hui Tang (2001) 
 The differences between retrospective and concurrent protocols in revealing the process-oriented aspects of the design process
, Design Studies, 2001, 22(3), 283295







Goldschmidt, G. () 
 Expert Knowledge or Creative Spark? Predicaments in Design Education
, Cross, N. and Edmonds E.eds., Expertise in Design: Design Thinking Research Symposium 6, Creativity and Cognition Studios, University of Technology, Sydney Australia







Goldschmidt, G. () 
 The dialectics of sketching
, Creativity Research Journal, 4 (2), 123-143







Grierson, D.E.H.ed (1996) 
 Emergent computing methods in engineering design: applications of genetic algorithms and neural networks
, Springer, Berlin; New York







Hambly, M. (1988) 
 Drawing instruments
, Philip Publishers, London







Ho, M.W. (2001) 
 The New Age of the Organism
, Di Cristina, AD: Architecture and science, Wiley-Academy: Chichester, England, 2001, 110115







Hollan, J., E.Hutchins, and D.Kirsh (2000) 
 Distributed Cognition: Toward a New Foundation for Human-Computer Interaction Research
, Transactions on Computer-Human Interaction, 2000, 7(2), 174-196",,"Allen, S. (2000) 
 Practice: architecture, technique and representation
, G+B Arts International, Amsterdam",,,,"Basil, S. and E.Edmonds (1996) 
 The cognitive basis of emergence: implications for design support
, Design Studies, 1996, 17(4), 451463",,,,"De Vries, M., Cross, N., and Grant D. (1993) 
 Design methodology and relationships with science
, Kluwer Academic Publishers, Dordrecht; Boston",,,,"Di Cristina, G. (2001) 
 AD: Architecture and science
, Wiley-Academy , Chichester, England",,,,"Do, E.Y.-L. (1978) 
 Right tool at the right time: investigation of freehand drawing as an interface to knowledge based design tools
, PhD Thesis in College of Architecture, Georgia Institute of Technology: Atlanta. 53. Leontiev, A.N., Activity, Consciousness, and Personality, Prentice-Hall, Englewood Cliffs, NJ.",,,,"Dorst, K. and J.Dijkhuis (1995) 
 Comparing paradigms for describing design activity
, Design Studies, 1995, 16(2), 261274",,,,"Dorst, K. and N.Cross (2001) 
 Creativity in the design process: co-evolution of problem-solution
, Design Studies, 2001, 22(5), 425437",,,,"Dorst, K. () 
 Design, Science, and the Problems of Undetermined Problems
, S. Culley, ed., WDK; 28, Professional Engineering for The Institution of Mechanical Engineers, Bury St.Edmunds, England. 775",,,,"Edelman, G. and Giulio Tonomi (2000) 
 Universe of Consciousness: How Matter Becomes Imagination
, Basic Books, New York NY",,,,"Evans, R. (2000) 
 The Projective Cast: Architecture and Its Three Geometries
, MIT Press, Cambridge MA",,,,"Frazer, J. (1995) 
 An Evolutionary Architecture
, AA Publications, London",,,,"Frazer, J.F. (2002) 
 Generative and Evolutionary Techniques for Building Envelope Design
, Generative Art",,,,"Galison, P. and Emily Thompson (1999) 
 The Architecture of Science
, MIT Press, Cambridge, MA",,,,"Gero, J.S. and Hsien-Hui Tang (2001) 
 The differences between retrospective and concurrent protocols in revealing the process-oriented aspects of the design process
, Design Studies, 2001, 22(3), 283295",,,,"Goldschmidt, G. () 
 Expert Knowledge or Creative Spark? Predicaments in Design Education
, Cross, N. and Edmonds E.eds., Expertise in Design: Design Thinking Research Symposium 6, Creativity and Cognition Studios, University of Technology, Sydney Australia",,,,"Goldschmidt, G. () 
 The dialectics of sketching
, Creativity Research Journal, 4 (2), 123-143",,,,"Grierson, D.E.H.ed (1996) 
 Emergent computing methods in engineering design: applications of genetic algorithms and neural networks
, Springer, Berlin; New York",,,,"Hambly, M. (1988) 
 Drawing instruments
, Philip Publishers, London",,,,"Ho, M.W. (2001) 
 The New Age of the Organism
, Di Cristina, AD: Architecture and science, Wiley-Academy: Chichester, England, 2001, 110115",,,,"Hollan, J., E.Hutchins, and D.Kirsh (2000) 
 Distributed Cognition: Toward a New Foundation for Human-Computer Interaction Research
, Transactions on Computer-Human Interaction, 2000, 7(2), 174-196",,
