,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
0,caadria2020_347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Budig, Michael, Heckmann, Oliver, Ng Qi Boon, Amanda, Hudert, Markus, Lork, Clement and Cheah, Lynette",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Data-driven Embodied Carbon Evaluation of Early Building Design Iterations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"D. Holzer, W. Nakapan, A. Globa, I. Koh (eds.), RE: Anthropocene, Design in the Age of Humans - Proceedings of the 25th CAADRIA Conference - Volume 2, Chulalongkorn University, Bangkok, Thailand, 5-6 August 2020, pp. 303-312",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"In the early design phases, Life Cycle Assessment can assist project stakeholders in making informed decisions on choosing structural systems and materials with an awareness of environmental sustainability through their embodied carbon content; yet embodied carbon is difficult to quantify without detailed design information in the early design stages. In response, this paper proposes a novel data-driven tool, prior to the definition of floor plan layouts to perform embodied carbon evaluation of existing building designs based on a Bayesian Neural Network (BNN) regression. The BNN is built from data drawn from existing floor plans of residential buildings, and predicts material volume and embodied carbon from generic design parameters typical in the early design stage. Users will be able to interact with the tool in Grasshopper or as an online resource, input generic design parameters, and obtain comparative visualizations based on the choice of a construction system and its environmental sustainability in a 'shoebox' interface - a simplified three-dimensional representation of a building's primary spatial units generated with the tool.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Regression; Bayesian Neural Network; High-Rise Residential Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,michael_budig@sutd.edu.sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (3,432,461 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
