,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
0,ecaade2020_298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Zhang, Ye, Zhang, Kun, Chen, KaiDi and Xu, Zhen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Source Material Oriented Computational Design and Robotic Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Werner, L and Koering, D (eds.), Anthropologic: Architecture and Fabrication in the cognitive age - Proceedings of the 38th eCAADe Conference - Volume 2, TU Berlin, Berlin, Germany, 16-18 September 2020, pp. 443-452",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"The disconnection between architectural form and materiality has become an important issue in recent years. Architectural form is mainly decided by the designer, while material data, for example, the natural shape of source materials, is often treated as an afterthought which doesn't factor in decision-making directly. This study proposes a new, real-time scanning-modeling system for obtaining material information, and incorporating the data into a continuous digital chain of computational design and robotic construction. After collecting and visualizing the data, the calculation portion of the chain processes the selection of source materials and generates architectural geometry based on both human-designed rules and various shapes of materials. Finally, at the action end of the chain, an industry robot is used to fabricate the design. End-effector is designed for tightly gripping the irregular source materials. Scripts is written in Grasshopper for positioning the components and assemble them into configurations. This study also shows a pavilion developing with the continuous digital chain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,scanning-modeling system; source material information; computational design;  robotic construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,eCAADe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,yaapp2012@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (15,095,189 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
