,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
0,ecaade2020_404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Singh, Manav Mahan, Schneider-Marin, Patricia, Harter, Hannes, Lang, Werner and Geyer, Philipp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Applying Deep Learning and Databases for Energy-efficient Architectural Design - Abstract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Werner, L and Koering, D (eds.), Anthropologic: Architecture and Fabrication in the cognitive age - Proceedings of the 38th eCAADe Conference - Volume 2, TU Berlin, Berlin, Germany, 16-18 September 2020, pp. 79-87",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"The reduction of energy consumption of buildings requires consideration in early design phases. However, modelling and computation time required for dynamic energy simulations makes them inappropriate in the early phases. This paper presents a performance prediction approach for these phases that is embedded in a multi-level-of-development modelling approach. First, parametric pre-trained modular deep learning components are embedded in the building elements. The energy performance is predicted by composing these components. Second, embodied energy assessment is performed by extracting the information from a database. A calculation module queries the database and calculates the embodied energy. Both, embodied and operational, energy are assembled to predict lifecycle energy demand. The method has been implemented prototypically in a digital modelling environment Revit. A case study serves to demonstrate the application process, the user interaction and the information flows. It shows energy prediction in early design phases to enhance the environmental performance of the building.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,BIM;  Operational Energy;  Embodied Energy;  Life-cycle Energy Demand;  Early Design Phases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,eCAADe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,manavmahan.singh@kuleuven.be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (1,915,437 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
