,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
0,cf2017_321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Rossini, Francesco Livio; Novembri, Gabriele; Fioravanti, Antonio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,AS&BIM  A Unified Model of Agent Swarm and BIM to Manage the Complexity of the Building Process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Gülen Çagdas, Mine Özkar, Leman F. Gül and Ethem Gürer (Eds.) Future Trajectories of Computation in Design [17th International Conference, CAAD Futures 2017, Proceedings / ISBN 978-975-561-482-3] Istanbul, Turkey, July 12-14, 2017, pp. 321-332.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Analyzing the success rate of the building process, it emerges that it is an industrial sector that lacks efficiency. Nevertheless, during decades the trend was to compare and bring into contact manufacturing management procedures vis-?-vis the building industry. But, whilst a manufacturing product is essentially a standard object produced in a controlled environment, a building is a prototype in itself. To bridge this gap research on Artificial Intelligence was conducted, so as to move from the traditional trial-and-error process to the simulation approach, defining in a virtual environment results of design and management choices before the real application, thus mitigating risks. To attain these results, a prototype was developed based on the Hybrid Actor Agent approach. The Agents, governed by their rules, behaviors and goals, define actions while Actors manage communication among them. The Network intertwined among these Agent/Actor systems is capable of stratifying knowledge based on the success rate of the choices made. The result of these concurrent computations is an optimized building process flow-chart",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"Artificial Intelligence, Project Management, Building Information Modeling",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAAD Futures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (604,076 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
